"category","product_id","total_revenue"
"agro_industry_and_commerce","11250b0d4b709fee92441c5f34122aed","9710.48"
"agro_industry_and_commerce","423a6644f0aa529e8828ff1f91003690","8609.73"
"agro_industry_and_commerce","672e757f331900b9deea127a2a7b79fd","7355.34"
"agro_industry_and_commerce","c183fd5d2abf05873fa6e1014ed9e06c","6081.54"
"agro_industry_and_commerce","2b69866f22de8dad69c976771daba91c","3184.55"
"air_conditioning","12485f9cdebb6ca179826ede539554ad","3993.09"
"air_conditioning","83ca77d87b187321faaee535adbce26c","2526.58"
"air_conditioning","0e34187d4312b97b5e698836d28ed040","2356.40"
"air_conditioning","ccb162ed569f47d83f62aebd5700d7ad","2154.33"
"air_conditioning","e932008cf0ea7c93a077dd8d7e5f49eb","2089.91"
"art","4fe644d766c7566dbc46fb851363cb3b","12852.22"
"art","1bdf5e6731585cf01aa8169c7028d6ad","6726.66"
"art","cbf96c04205dc933b89e025748c2a057","560.36"
"art","4c6aedb2bfbcb47f59db757dfc22c607","491.38"
"art","bf359473d58e90d8fc29bf8f3d282ea9","430.34"
"arts_and_craftmanship","b9976e9c22fb1540bd71d1bcd2989475","721.82"
"arts_and_craftmanship","6bb18295cc019bf3b6dc7c773411d530","314.32"
"arts_and_craftmanship","43506d2b6b5e0535079f88c7dc51c4de","306.72"
"arts_and_craftmanship","ec90895370885d025efeb8e72e7fa699","145.56"
"arts_and_craftmanship","43f224fb79bae5b22585eb868fe3b84b","118.00"
"audio","13db47eae724e2848e12b71a617a3a41","13525.39"
"audio","db5efde3ad0cc579b130d71c4b2db522","10231.39"
"audio","9bfc55df037ce3ac01bfd84781adf7e5","9776.03"
"audio","dca8cbb1c9d8a2db0fbc0c36b8d1a7bc","2912.32"
"audio","e6b6e13cf71449a457269f425b89dc74","2256.73"
"auto","fd0065af7f09af4b82a0ca8f3eed1852","22367.88"
"auto","1dec4c88c685d5a07bf01dcb0f8bf9f8","22228.51"
"auto","f4f67ccaece962d013a4e1d7dc3a61f7","14747.13"
"auto","4fcb3d9a5f4871e8362dfedbdb02b064","14709.35"
"auto","a50acd33ba7a8da8e9db65094fa990a4","11720.52"
"baby","25c38557cf793876c5abdd5931f922db","40311.95"
"baby","cac9e5692471a0700418aa3400b9b2b1","11484.57"
"baby","8aa6223e400af9c97b07c75993142721","9912.40"
"baby","83b00325c13c44245b2c3a2befa62a0e","8276.42"
"baby","41cd333a4af5e36df81fc0b83ccf8e2d","7446.75"
"bed_bath_table","99a4788cb24856965c36a24e339b6058","51071.60"
"bed_bath_table","f1c7f353075ce59d8a6f3cf58f419c9c","33316.76"
"bed_bath_table","84f456958365164420cfc80fbe4c7fab","12160.45"
"bed_bath_table","2a2d22ae30e026f1893083c8405ca522","11725.86"
"bed_bath_table","25f86162fee18735fffdb762dcb10d7c","10963.80"
"books_general_interest","f35927953ed82e19d06ad3aac2f06353","7769.69"
"books_general_interest","1cc61b32763a4d816212b3507b6b6c59","6126.48"
"books_general_interest","310b40ec41fbfc061e5309006482e68a","4862.29"
"books_general_interest","b9ca577f48894c59a9677f895f9a44bc","2496.43"
"books_general_interest","9fb9a39f2e393018aaeb432394aff48f","1197.94"
"books_imported","078b7149a32b479d3cbf1649fea0172c","804.96"
"books_imported","98d893a81a1845b6f278f33eee0a4f36","624.22"
"books_imported","68ad45d48d69404aeb71ce87e1b2c948","608.19"
"books_imported","7515ab3fc02c8f43b07e9451497fb13e","346.52"
"books_imported","59c2f10b8a2fb03ed30afa9bb77c9b9f","289.32"
"books_technical","173e9fe34bfe97f3a5e6dc57fe897b74","3134.47"
"books_technical","edd087ed331c3ce178ec3489b9ecf117","2472.01"
"books_technical","d8f1b415091ab79b62ac80443d865ca6","1111.62"
"books_technical","44feb28a74abb0f2f303412d60160750","883.93"
"books_technical","cdd914e78124a73cc28a165cfc4a0bbc","669.36"
"cds_dvds_musicals","1dceebcc5f23c02ea23e16d5bedca000","954.99"
"christmas_supplies","40e8b425d1a26e2d9cb77363523e05ce","2379.21"
"christmas_supplies","f3ccdb9f9c7f31e0efd626e9110b85f5","1379.12"
"christmas_supplies","9defbbbbd3c270b0c41dfcbf70582147","805.55"
"christmas_supplies","dd72d83b749ec911396ef3337e00b633","655.96"
"christmas_supplies","ffc0b406806006602c5853b00ab5f7fd","647.24"
"cine_photo","1f5f0f003ce8595ad88fb215ec1409e6","1170.39"
"cine_photo","56ebd551a33ae8e9955d1f8a4c37ef52","922.69"
"cine_photo","e988092a8afe5d9393a5c3a7ca17691c","773.77"
"cine_photo","1bce8df66884f0841be155ae1f645d46","723.00"
"cine_photo","88a1223b29fac4c3abef8d1369dbbaea","676.01"
"computers","d6160fb7873f184099d9bc95e30376af","50326.18"
"computers","588531f8ec37e7d5ff5b7b22ea0488f8","29080.21"
"computers","a5215a7a9f46c4185b12f38e9ddf2abc","22411.02"
"computers","bc4cd4da98dd128c39bf0b8c2674032f","22184.44"
"computers","a04087ab6a96ffa041f8a2701a72b616","17390.04"
"computers_accessories","d1c427060a0f73f6b889a5c7c61f2ac4","60976.03"
"computers_accessories","3dd2a17168ec895c781a9191c1e95ad7","48212.22"
"computers_accessories","e53e557d5a159f5aa2c5e995dfdf244b","18409.72"
"computers_accessories","d5991653e037ccb7af6ed7d94246b249","18070.61"
"computers_accessories","470433f95ba906e17efac3fce39e9ffd","15200.56"
"consoles_games","fb01a5fc09b9b9563c2ee41a22f07d54","17502.96"
"consoles_games","cce3ce6484896041ae3dafdd4308a39c","9636.42"
"consoles_games","f39a8b27ce90ac582103bf36f09690dd","8322.03"
"consoles_games","0aabfb375647d9738ad0f7b4ea3653b1","5474.00"
"consoles_games","e74384c9363e768848854356a37c73f4","4884.21"
"construction_tools_construction","8a12c0e223d9dbd49ccfcd2ad25d1b30","10142.49"
"construction_tools_construction","638bbb2a5e4f360b71f332ddfebfd672","5760.96"
"construction_tools_construction","a319b66ab6cabbb2810942860c1c8a3c","4665.80"
"construction_tools_construction","71f2ce4ae5dfdd3b55a51c7a2d3c4da8","4270.00"
"construction_tools_construction","4cce3fa9fee9eb2361e0b9bd32516958","4203.47"
"construction_tools_lights","a02d0123079f4ae96001ba2010d1a2df","16238.50"
"construction_tools_lights","349ce46a0e2e20054aa9d80c48af8816","7133.43"
"construction_tools_lights","216bb0e0cd43ffd832e0973d35e0377e","2123.92"
"construction_tools_lights","26b2a480ced2900a62bb9431133e95aa","1740.65"
"construction_tools_lights","5a75c30c323b0ae56499ef163504648a","1469.78"
"construction_tools_safety","6054d161235b97a4aaccea2a086d30b8","3155.82"
"construction_tools_safety","82c51c3938503a4ddc096fbed86428d6","2672.82"
"construction_tools_safety","b7550710491181180a97295a6b9faded","2133.69"
"construction_tools_safety","7d490fb7ec6eac63302590beef157c10","2039.79"
"construction_tools_safety","6f4f2bb136fd2d8e8229355d8fec6b67","1992.79"
"cool_stuff","5f504b3a1c75b73d6151be81eb05bdc9","41725.81"
"cool_stuff","165f86fe8b799a708a20ee4ba125c289","20291.35"
"cool_stuff","601a360bd2a916ecef0e88de72a6531a","17402.18"
"cool_stuff","ee406bf28024d97771c4b1e8b7e8e219","14436.78"
"cool_stuff","c6dd917a0be2a704582055949915ab32","13824.96"
"costruction_tools_garden","c8194120cffeb4eea08d08e91ed1d284","2516.96"
"costruction_tools_garden","42749c525c90994bd3d4c74edf047172","2160.00"
"costruction_tools_garden","71a7800a633691de8ecdd17463335e2e","1936.93"
"costruction_tools_garden","4ce6c1b5cfe26c9f980438fc1c810f8d","1750.37"
"costruction_tools_garden","3a85491e291016cb452b9b8e78c30ddb","1718.42"
"costruction_tools_tools","4b7de4748108b5353b211255e867cf6a","3005.72"
"costruction_tools_tools","7ae1a5d0600076501c7ff50c63938b48","2267.28"
"costruction_tools_tools","d19c5ff1a4d4e8b0558536d57cf43cf7","2184.83"
"costruction_tools_tools","e91042dbe3df0b9887d7044968286f57","1930.34"
"costruction_tools_tools","e5f20b4eb944eaae0a13bed3187201d3","1212.56"
"diapers_and_hygiene","3fdb534dccf5bc9ab0406944b913787d","532.76"
"diapers_and_hygiene","8323a7adeb57da21acea7e83563bed90","463.48"
"diapers_and_hygiene","6e7f4ae007302e93c5610894712289bb","239.91"
"diapers_and_hygiene","3cc7ec95300ba6432c64f0b12673bae6","159.61"
"diapers_and_hygiene","53e695484b71a194bf7d89b48700756a","158.97"
"drinks","cd48f265a63e13b762601f5f794c5fca","5896.57"
"drinks","0c9439abe84dc40a64fc164365c4d064","3611.44"
"drinks","d99526b1e4fa5f57b8bde34a7337b5ee","1475.39"
"drinks","ad2037645597db38527fe3afbe226af2","1403.41"
"drinks","39377e2d331b8af5a19bc565215e3a8c","1287.68"
"dvds_blu_ray","47d52bb24ef8a3aa09724f00604be3ba","2873.81"
"dvds_blu_ray","e96dedd143090ade72c86bf486be7d36","719.65"
"dvds_blu_ray","8ac47b3ab13c68f49f10dde899674149","503.56"
"dvds_blu_ray","99de5bb76bad02d0f39306af0436bcfd","427.16"
"dvds_blu_ray","d55d2479e56093f23ebcf313ceb3bcfe","221.42"
"electronics","93c902b021a9e594f658ab1b0351602a","8249.81"
"electronics","0abc19e41fdc9d6894b8cae651619253","7803.02"
"electronics","31b8e7c2a22f3dba5183cc110bdd72f7","5078.75"
"electronics","6ab6d9589ae19abcee458918d4779fae","3731.46"
"electronics","802d4aa654f6b24ca4d5bd2c61c0b079","3440.79"
"fashio_female_clothing","63cf4d771cba1d380af927afe5895d4b","341.40"
"fashio_female_clothing","6e02baf23db1455640241542c78be139","314.80"
"fashio_female_clothing","1f05dcc70c1a19407641eccea8ef3bdc","297.15"
"fashio_female_clothing","bfa393df5b4494bea7158660999a921b","256.78"
"fashio_female_clothing","0906585a53ae0d9e9d848e83b8f2ea88","216.05"
"fashion_bags_accessories","d017a2151d543a9885604dc62a3d9dcc","8618.47"
"fashion_bags_accessories","ccadfeab525a9eb1569983b66e5075c4","3287.98"
"fashion_bags_accessories","00faa46f36261af8bbf3a4d37fa4841b","3014.56"
"fashion_bags_accessories","89e4362d74afa10ac57f8d67210132a6","2633.56"
"fashion_bags_accessories","e24f73b7631ee3fbb2ab700a9acaa258","2529.50"
"fashion_childrens_clothes","8cfc3506cedc0626364457d254429118","204.54"
"fashion_childrens_clothes","57bdf3098169cccdb62221bd3e089cbd","150.65"
"fashion_childrens_clothes","0ab3ab3b2869073aa9afe795fe9151aa","124.52"
"fashion_childrens_clothes","28ac6af4008a402e5039f3e042a36e13","118.96"
"fashion_childrens_clothes","2b18330ce86ae5c606250b75b499f370","66.69"
"fashion_male_clothing","e336c656869480e20d04ca9389b12167","972.80"
"fashion_male_clothing","22656f41604127818c5984157e52bda8","786.70"
"fashion_male_clothing","e12569a1ad365c9f77fb1ae6d5de26e8","362.25"
"fashion_male_clothing","660fc6f47144a19180d7309e37155f1e","344.23"
"fashion_male_clothing","c7296f9449f86afc5688984ed1c170a2","329.87"
"fashion_shoes","002159fe700ed3521f46cfcf6e941c76","1850.61"
"fashion_shoes","a2c75a23c2f838881dd4275c0cec519f","1686.33"
"fashion_shoes","34eb0685663d60e57a9ca086c8e33423","1346.20"
"fashion_shoes","6fa96cbd1d917acb1ef4bc8040116105","1120.80"
"fashion_shoes","652cee66eaed09b444b43463eee56cc7","748.38"
"fashion_sport","700a315aa104dcf3ea345a850f746ec1","545.07"
"fashion_sport","e8f7d2639ff8caa8b86e5973295898b7","317.12"
"fashion_sport","795ed92f8a2263bd778b90a008ee32fc","238.70"
"fashion_sport","a38e6346616a8f362c328b9537b1ca4d","214.71"
"fashion_sport","17636e3c15333148e25253db631a2d7d","133.62"
"fashion_underwear_beach","1de74e63d630007567726953a4eb2b36","1125.96"
"fashion_underwear_beach","3a3f0628722b2f548673a2f7f5fa5605","849.39"
"fashion_underwear_beach","a70d74f54feefedd8108c45553766340","715.33"
"fashion_underwear_beach","e1a7aca09e5fc1209c44ef72571265b9","598.78"
"fashion_underwear_beach","a662d99595c3b6054702480cb7382afe","584.10"
"fixed_telephony","5769ef0a239114ac3a854af00df129e4","13664.08"
"fixed_telephony","19936fa4f614ee0590d3b77ac83fd648","10633.12"
"fixed_telephony","6d426dd1336e5a7d34470ae65bc68abf","4257.31"
"fixed_telephony","46e5995ddd4728e50343ef6bdb45b75f","2566.90"
"fixed_telephony","bde643c31f72e37dd1aac0c43e130ddc","1677.97"
"flowers","7620a27f1d6747511f1c6f0ddb63c0ef","410.74"
"flowers","065554bfe0244b9f5f6414f332106a21","285.82"
"flowers","be0e6c61c2bcdd9a4d022ba67fd66189","145.81"
"flowers","74356542db3483a78a8ba69f5b7ea094","142.69"
"flowers","e89607ddfcf953bc7a85adaca52e122a","127.42"
"food","73326828aa5efe1ba096223de496f596","5092.34"
"food","89321f94e35fc6d7903d36f74e351d40","4883.44"
"food","ed2067a9c1f79553088a3c67b99a9f97","4027.24"
"food","33202a8e7a645388c41ed714203d7131","3092.86"
"food","861857117917aaa99611defcc0d514cd","1305.89"
"food_drink","992197904e1d4f0bf3994652373188e4","2859.77"
"food_drink","90f97298579cd20412fdcc9b7a2d4b6b","1605.26"
"food_drink","84f5c4f480ad6c9998d6a6860f1a2e41","1400.43"
"food_drink","54b755678728b84472c2b654ac4de777","947.13"
"food_drink","ec96b7b4e1401281edb9465d0d689cae","944.39"
"furniture_bedroom","0296dd002a346e3bbdda4e0bc48a5073","4441.14"
"furniture_bedroom","0e2d52789a024cfd6f9204778320a8e5","2024.77"
"furniture_bedroom","0b814a3c8fa6dbb849df7c28c1bd6831","1825.19"
"furniture_bedroom","d373a9b9079c251371e94cacf40c1fe7","1730.01"
"furniture_bedroom","aff39c649de8c4e36d325880de8f4338","1556.78"
"furniture_decor","aca2eb7d00ea1a7b8ebd4e68314663af","44820.76"
"furniture_decor","7814c273ab16783d73a9863ebfa8b141","18273.08"
"furniture_decor","78efe838c04bbc568be034082200ac20","12027.12"
"furniture_decor","b532349fe46b38fbc7bb3914c1bdae07","8711.07"
"furniture_decor","5d6bea33648f018dbb563f3a2fab09f3","7689.97"
"furniture_living_room","2ff995aead9c63a1f37a07b3664ead37","4422.36"
"furniture_living_room","c94d19d021d4a8fbae5a45f904aeea90","4194.84"
"furniture_living_room","1b8ee158f59c098470fad33f39660964","3546.14"
"furniture_living_room","76914818a87f9b6b320e136e17e6ae06","3497.68"
"furniture_living_room","58efb9b638561ce132216a9a612513e2","3370.30"
"furniture_mattress_and_upholstery","726b4e18f00255e2e63491bcba3f60b8","2788.74"
"furniture_mattress_and_upholstery","f4b3b257580c1430e51d71dd731273c2","606.13"
"furniture_mattress_and_upholstery","107fde0930956120d1e13dd1062fbb46","482.69"
"furniture_mattress_and_upholstery","af87aa3f5f2c05c8c4db6bee2088672b","482.69"
"furniture_mattress_and_upholstery","ed5783fe4b2194c66043e77b648ff4cb","402.46"
"garden_tools","422879e10f46682990de24d770e7f83d","34201.26"
"garden_tools","389d119b48cf3043d311335e499d9c6b","28682.68"
"garden_tools","368c6c730842d78016ad823897a372db","27984.40"
"garden_tools","53759a2ecddad2bb87a079a1f1519f73","27268.23"
"garden_tools","52c80cedd4e90108bf4fa6a206ef6b03","25886.26"
"health_beauty","bb50f2e236e5eea0100680137654686c","67606.10"
"health_beauty","6cdd53843498f92890544667809f1595","59093.99"
"health_beauty","2b4609f8948be18874494203496bc318","26659.74"
"health_beauty","19c91ef95d509ea33eda93495c4d3481","24326.25"
"health_beauty","7c1bd920dbdf22470b68bde975dd3ccf","17609.48"
"home_appliances","9c5cec867c62c0ec4674b002eb1c3e0c","11310.98"
"home_appliances","43944a8f8f0b7ae86b6c3d3c2f257375","7427.88"
"home_appliances","e5eadf9be70a4a9fa514019542fc330a","3189.79"
"home_appliances","28609f55cdcc0e20aa621696e53c7075","2876.81"
"home_appliances","b59e3776fd0270273b8f6b1345e2f0fc","2155.35"
"home_appliances_2","87feb07adc221a4c6cdf051ea1afd0ff","15138.11"
"home_appliances_2","f27aff266ad97e75d4a24c893b2c311e","11068.04"
"home_appliances_2","df0c26d7ddb998e2517658a55e46e48a","8363.02"
"home_appliances_2","ada6a9116c85d8e56232e0a4265d7db9","7199.54"
"home_appliances_2","cc3181a81384b6fc34602d49cb6068a6","4609.58"
"home_comfort_2","ec5b3c8bb77ad22278f6e9d719a83de3","687.51"
"home_comfort_2","19de58ea609a59ce31f93672af50c09a","237.68"
"home_comfort_2","2072d4792ab7893ddbfc178948e0eb86","129.35"
"home_comfort_2","4fb3bad6b502eaca3b6d7d87bc1613a4","71.71"
"home_comfort_2","15dc5bc6f0f1e1a0d0255098726060c7","44.33"
"home_confort","35afc973633aaeb6b877ff57b2793310","17106.69"
"home_confort","e2fcaac49de7a3a90f0dc74d7b1e9f10","2441.46"
"home_confort","94f584e1a1158e97314c59b190dfb899","1916.18"
"home_confort","186052b3f166a0f7227e78b2d27652d3","1629.07"
"home_confort","3a7553224e54d216c4a65c85f2d04deb","1477.47"
"home_construction","a39cc58c1b5926b6f9f378daa89f1315","6334.07"
"home_construction","ebf1c13032246ea801765e8cb5417365","3925.56"
"home_construction","5926c58c462b5d1f932ef3f0a9e37d41","3483.30"
"home_construction","71540d636652fc682032d3b3c0a180c1","2720.57"
"home_construction","d316be2b41acc6a122548a0d08570ca6","2446.24"
"housewares","4aa6014eceb682077f9dc4bffebc05b0","15621.16"
"housewares","42a2c92a0979a949ca4ea89ec5c7b934","14258.97"
"housewares","e9a69340883a438c3f91739d14d3a56d","11425.17"
"housewares","d696750e550fd0f733979dd7e5dff921","11048.69"
"housewares","928e52a9ad53a294fdcc91bcf59d1751","9282.80"
"industry_commerce_and_business","d04bbac48960ecb7ea311b00ca6e1cb7","5349.13"
"industry_commerce_and_business","593236d0ff46b4299b4787fb8d43f7f0","4012.53"
"industry_commerce_and_business","7e53e051875b2a0c9f22acd8a9a29a20","3406.47"
"industry_commerce_and_business","d7f8b7443f6ae5796dabe493521a1e79","2373.53"
"industry_commerce_and_business","437ae72c066abf24996b52549bbb6432","1787.72"
"kitchen_dining_laundry_garden_furniture","79c0ace2ccf0da036e787875a49151a4","7830.37"
"kitchen_dining_laundry_garden_furniture","9fef57f37ae72292952e73ff9a7a3fee","4204.49"
"kitchen_dining_laundry_garden_furniture","c075b8e131353552218860f1c421e4ef","2414.08"
"kitchen_dining_laundry_garden_furniture","9bc0b0cf5d074be7d532d216a92ec874","2197.60"
"kitchen_dining_laundry_garden_furniture","bf5d132b4d30a18970b8ee7798725af1","1993.88"
"la_cuisine","33900d427fa4bd3f509cdacda72e84a3","471.42"
"la_cuisine","0c800efe70e04ffcc3b266946e3e4826","426.70"
"la_cuisine","d29534bc8c74cd3d91e0f175a5c9b366","297.94"
"la_cuisine","2365562e74dd46f5e99cdc696c504cea","249.63"
"la_cuisine","ea9b0b855335919945731f9368f83dc9","232.19"
"luggage_accessories","af51d485dc5255ba2e18b21b550156e6","18135.93"
"luggage_accessories","657247f6f60543b93e3cc708a8e6329c","10128.17"
"luggage_accessories","f71973c922ccaab05514a36a8bc741b8","9140.72"
"luggage_accessories","c92f0e7b9d49a9543558d6532772441b","6698.67"
"luggage_accessories","c7b3cf9de7be95b3e09e7a63315685eb","4060.58"
"market_place","e9b3cf27d68caa64832c4a7c460abcb9","2164.47"
"market_place","74ab21b84ab4ccc188721da75b439526","2111.57"
"market_place","8d1cfc0463b545928bfb4e589e017bd4","1933.10"
"market_place","ff922797a6771cab4e0c51d482285ec3","1549.30"
"market_place","c5d8b84a90f73bd09c30e71e76caaa11","1445.65"
"music","4befae07dba4384f6d8237ad1e7f8294","1393.95"
"music","24dbd57bf68a29e64c462b88087b93ed","1244.12"
"music","23713b3af0ec6a3c9601da5c58b2ea95","781.51"
"music","2848023ffcfb063bb7aa0d0c447bd116","722.88"
"music","def080e33b38a4c756347d4665b40a7f","634.28"
"musical_instruments","16c4e87b98a9370a9cbc3a4658a3f45b","26630.15"
"musical_instruments","69d3ff4f45d52d69e4b06760e0e154e2","8842.06"
"musical_instruments","5183344b5357029cfd88c7f511ed876d","8184.82"
"musical_instruments","ba55945d930e34e802e5dd2e5cffdcc8","5684.96"
"musical_instruments","a1beef8f3992dbd4cd8726796aa69c53","4513.32"
"office_furniture","8ed094bfe076c568f6bb10feada3f75d","16971.94"
"office_furniture","2a5806f10d0f00e5ad032dd2e3c8806e","11810.90"
"office_furniture","b114bf337c0626166abe574eee9e3f32","10262.53"
"office_furniture","a9516a079e37a9c9c36b9b78b10169e8","8903.46"
"office_furniture","aba86c093ccdbac75b09111d57e50004","8056.65"
"party_supplies","99b4596b82b6f75d453160c9c75e01f4","824.07"
"party_supplies","833fb04f7b1c82365c0273e62de0c19f","602.58"
"party_supplies","137464dece73fa2dbb54658dbc7aae58","420.99"
"party_supplies","ded0fc03d15300415b27c4b3342fefe1","417.23"
"party_supplies","157d8cabb7a3a318aed5ce596f4be96e","332.66"
"pc_gamer","0105b5323d24fc655f73052694dbbb3a","734.09"
"pc_gamer","6727051471a0fc4a0e7737b57bff2549","696.01"
"pc_gamer","dbe520fb381ad695a7e1f2807d20c765","249.42"
"perfumery","595fac2a385ac33a80bd5114aec74eb8","14263.87"
"perfumery","e4d325bd1eea550509bdbbc5c3301fc1","12829.09"
"perfumery","2028bf1b01cafb2d2b1901fca4083222","9525.10"
"perfumery","617186c3d97ea56c9c683a8a3974e8c1","9396.67"
"perfumery","fe01b643060a6446e59f58e3021e66b3","8164.15"
"pet_shop","a4aa7c1427c31344e5f7cc3d839fe562","5322.88"
"pet_shop","ca5c923962558430573f83661dbe36d6","4757.10"
"pet_shop","9e261f5543c32312afa68843fabcc119","3546.29"
"pet_shop","15d8ac236009f0d5e74a5033a53ba460","3354.50"
"pet_shop","5ccdfc35d9cff8db4fa46b83d5712899","3295.62"
"portateis_cozinha_e_preparadores_de_alimentos","c7a3f1a7f9eef146cc499368b578b884","3185.58"
"portateis_cozinha_e_preparadores_de_alimentos","ae62bb0f95af63d64eae5f93dddea8d3","545.51"
"portateis_cozinha_e_preparadores_de_alimentos","1954739d84629e7323a4295812a3e0ec","117.20"
"portateis_cozinha_e_preparadores_de_alimentos","7afdd65f79f63819ff5bee328843fa37","105.66"
"portateis_cozinha_e_preparadores_de_alimentos","a4756663d007b0cd1af865754d08d968","103.68"
"security_and_services","6c7a0a349ad11817745e3ad58abd5c79","209.06"
"security_and_services","8db75af9aed3315374db44d7860e25da","115.45"
"signaling_and_security","bc3c6d2a621414f2e1df7a8a32a2828e","2844.96"
"signaling_and_security","cec51758e9839eb5414b214934430da6","2378.36"
"signaling_and_security","fd40f3ef9c7fb9c550619a88af47a5de","1806.55"
"signaling_and_security","150c699262a053229e89213dc9c358d2","1497.11"
"signaling_and_security","8905f9f6b310467a4fdd08ea4c4903aa","1417.60"
"small_appliances","44fc450365728c413fefc547592626be","13146.53"
"small_appliances","3ecf69ee1fe21cfd40b30cbea549e563","7961.41"
"small_appliances","2d4500a3d35334916c955b3c365dbefe","7355.83"
"small_appliances","bd9fca6bf4bdcbf4094d7bc11415dfe5","6445.08"
"small_appliances","61a4100ccd6d9c4c808a1fd954ddb8ad","6203.14"
"small_appliances_home_oven_and_coffee","f49e985b4cb2d0543890d6dd00077663","15722.55"
"small_appliances_home_oven_and_coffee","0433830caca22b01a0f477d31307b043","13625.64"
"small_appliances_home_oven_and_coffee","ff92ca9bb0b3f4ec00a9b76c9f68cb3a","6292.85"
"small_appliances_home_oven_and_coffee","938e036a795cdacb18ed3c5a598f6cf0","3078.24"
"small_appliances_home_oven_and_coffee","27274145782d0048827cb28b7786323b","2960.05"
"sports_leisure","e44f675b60b3a3a2453ec36421e06f0f","10263.75"
"sports_leisure","b4436da747c3a53ab07ac0e71de17dcd","10052.68"
"sports_leisure","0bbdc963004d9b2fd3427ee3c5ae3608","9595.77"
"sports_leisure","dd113cb02b2af9c8e5787e8f1f0722f6","7990.31"
"sports_leisure","cb26d15d1b6eabaac7c0803774245884","7476.63"
"stationery","5411e9269501a870cabf632f05655131","10751.93"
"stationery","fb55982be901439613a95940feefd9ee","8384.55"
"stationery","06f0e85c7892d5df893f332706340af1","6207.14"
"stationery","177d3d5bb9d4d29222a222e3b3554f41","5847.52"
"stationery","1a0971a6f39f04118207a7308d451e9d","3977.12"
"tablets_printing_image","6bbe55cf8f85c87b6eebb775a53402f4","2993.22"
"tablets_printing_image","2eb9b2ef7c1da3c7b99702452ea4729f","1946.28"
"tablets_printing_image","34dabb8af33b3756cf72df05fb327011","1805.32"
"tablets_printing_image","b29c1749f99da888ea322a01420d5220","912.79"
"tablets_printing_image","301b4cdcb73666033d7c96fcb1fc758d","501.40"
"telephony","e7cc48a9daff5436f63d3aad9426f28b","18542.22"
"telephony","431d674f9a4fbd0957ecf6ba3fcb6899","15966.71"
"telephony","afeeea6271148ee1bb15173b8187c431","11990.79"
"telephony","223d34a3d9334039f5ff9511dc044bbb","7481.23"
"telephony","8b52d90d2e8716dad633486c6cc94ecf","7083.19"
"toys","dc404a1496a08f9f5540c8b5d4b92925","12787.22"
"toys","b5e13c9a353102f79c6206ff5cb61a50","9368.14"
"toys","31a2f42a87890f87d77daebdfabc182e","6919.07"
"toys","2bb3e85f2a403543fdb64e266e70c792","6818.78"
"toys","b623b7cb05ee3248fbe4a6ecbeed79a4","6030.53"
"watches_gifts","53b36df67ebb7c41585e8d54d6772e08","39957.93"
"watches_gifts","e0d64dcfaa3b6db5c54ca298ae101d05","35344.09"
"watches_gifts","d285360f29ac7fd97640bf0baef03de0","33607.57"
"watches_gifts","7a10781637204d8d10485c71a6108a2e","32790.74"
"watches_gifts","f819f0c84a64f02d3a5606ca95edd272","30449.69"
